BRAND,MODEL,TRIM,ITEM DESCRIPTION,WARRANTY,SEGMENT
CHANGAN,ALSVIN V3,DYNAMIC,CHANGAN ALSVIN V3 DYNAMIC,"6 YEARS / 200,000KM WHICHEVER COMES FIRST",SEDAN - B
CHANGAN,CS15,DYNAMIC,CHANGAN CS15 DYNAMIC,"6 YEARS / 200,000KM WHICHEVER COMES FIRST",SUV -A
CHANGAN,EADO DT,DYNAMIC,CHANGAN EADO DT DYNAMIC,"6 YEARS / 200,000KM WHICHEVER COMES FIRST",SEDAN - B
CHANGAN,EADO DT,ACTIVE,CHANGAN EADO DT ACTIVE,"6 YEARS / 200,000KM WHICHEVER COMES FIRST",SEDAN - B
CHANGAN,EADO PLUS,EXECUTIVE,CHANGAN EADO PLUS EXECUTIVE,"6 YEARS / 200,000KM WHICHEVER COMES FIRST",SEDAN - C
CHANGAN,EADO PLUS,LUXURY,CHANGAN EADO PLUS LUXURY,"6 YEARS / 200,000KM WHICHEVER COMES FIRST",SEDAN - C
CHANGAN,CS35 PLUS,LUXURY PRO,CHANGAN CS35 PLUS LUXURY PRO,"6 YEARS / 200,000KM WHICHEVER COMES FIRST",SUV - B
CHANGAN,CS35 PLUS,PRO,CHANGAN CS35 PLUS PRO,"6 YEARS / 200,000KM WHICHEVER COMES FIRST",SUV - B
CHANGAN,CS35 PLUS,LUXURY,CHANGAN CS35 PLUS LUXURY,"6 YEARS / 200,000KM WHICHEVER COMES FIRST",SUV - B
CHANGAN,CS55PLUS,LUXURY PRO,CHANGAN CS55PLUS LUXURY PRO,"6 YEARS / 200,000KM WHICHEVER COMES FIRST",SUV - C
CHANGAN,CS55PLUS,LUXURY,CHANGAN CS55PLUS LUXURY,"6 YEARS / 200,000KM WHICHEVER COMES FIRST",SUV - C
CHANGAN,CS85,COUPE,CHANGAN CS85 COUPE,"6 YEARS / 200,000KM WHICHEVER COMES FIRST",COUPE
CHANGAN,CS95 PLUS,ROYALE,CHANGAN CS95 PLUS ROYALE,"6 YEARS / 200,000KM WHICHEVER COMES FIRST",SUV - D
CHANGAN,HUNTER,EXECUTIVE MANUAL 4X4,CHANGAN HUNTER EXECUTIVE MANUAL 4X4,"5 YEARS / 150,000KM WHICHEVER COMES FIRST",PICKUP
CHANGAN,HUNTER,LUXURY AUTOMATIC 4X2,CHANGAN HUNTER LUXURY AUTOMATIC 4X2,"5 YEARS / 150,000KM WHICHEVER COMES FIRST",PICKUP
CHANGAN,HUNTER,LUXURY PRO AUTOMATIC 4X4,CHANGAN HUNTER LUXURY PRO AUTOMATIC 4X4,"5 YEARS / 150,000KM WHICHEVER COMES FIRST",PICKUP
CHANGAN,HUNTER PLUS,LUXURY PRO AUTOMATIC 4X4,CHANGAN HUNTER PLUS LUXURY PRO AUTOMATIC 4X4,"5 YEARS / 150,000KM WHICHEVER COMES FIRST",PICKUP
CHANGAN,UNI-T,LUXURY,CHANGAN UNI-T LUXURY,"6 YEARS / 200,000KM WHICHEVER COMES FIRST",SUV - C
CHANGAN,UNI-T,AVENTUS,CHANGAN UNI-T AVENTUS,"6 YEARS / 200,000KM WHICHEVER COMES FIRST",SUV - C
CHANGAN,UNI-T,SVP,CHANGAN UNI-T SVP,"6 YEARS / 200,000KM WHICHEVER COMES FIRST",SUV - C
CHANGAN,UNI-K,BESPOKE,CHANGAN UNI-K BESPOKE,"6 YEARS / 200,000KM WHICHEVER COMES FIRST",SUV - D
CHANGAN,UNI-K,SIGNATURE,CHANGAN UNI-K SIGNATURE,"6 YEARS / 200,000KM WHICHEVER COMES FIRST",SUV - D
CHANGAN,UNI-K,EXECUTIVE,CHANGAN UNI-K EXECUTIVE,"6 YEARS / 200,000KM WHICHEVER COMES FIRST",SUV - D
CHANGAN,X7 PLUS,LUXURY,CHANGAN X7 PLUS LUXURY,"6 YEARS / 200,000KM WHICHEVER COMES FIRST",SUV - C
CHANGAN,X7 PLUS,LUXURY PRO,CHANGAN X7 PLUS LUXURY PRO,"6 YEARS / 200,000KM WHICHEVER COMES FIRST",SUV - C
CHANGAN,DEEPAL,S7,CHANGAN DEEPAL S7,"6 YEARS / 200,000KM WHICHEVER COMES FIRST",REEV
CHANGAN,STAR TRUCK,1T,CHANGAN STAR TRUCK 1T,"5 YEARS / 150,000KM WHICHEVER COMES FIRST",LIGHT DUTY TRUCK
CHANGAN,STAR 5,CARGO VAN,CHANGAN STAR 5 CARGO VAN,"5 YEARS / 150,000KM WHICHEVER COMES FIRST",BUS
CHANGAN,STAR 5,8 SEATER,CHANGAN STAR 5 8 SEATER,"5 YEARS / 150,000KM WHICHEVER COMES FIRST",BUS
CHANGAN,G10,11 SEATER,CHANGAN G10 11 SEATER,"5 YEARS / 150,000KM WHICHEVER COMES FIRST",BUS
GEELY,COOLRAY,DYNAMIC,GEELY COOLRAY DYNAMIC,"5 YEARS / 150,000KM WHICHEVER COMES FIRST",SUV - B
GEELY,COOLRAY,SPORT PLUS,GEELY COOLRAY SPORT PLUS,"5 YEARS / 150,000KM WHICHEVER COMES FIRST",SUV - B
GEELY,AZKARRA,PRO,GEELY AZKARRA PRO,"5 YEARS / 150,000KM WHICHEVER COMES FIRST",SUV - C
MAXUS,D60,ELITE,MAXUS D60 ELITE,"5 YEARS / 130,000KM WHICHEVER COMES FIRST",SUV - C
MAXUS,D60,EXECUTIVE,MAXUS D60 EXECUTIVE,"5 YEARS / 130,000KM WHICHEVER COMES FIRST",SUV - C
MAXUS,D60,EXECUTIVE LUX,MAXUS D60 EXECUTIVE LUX,"5 YEARS / 130,000KM WHICHEVER COMES FIRST",SUV - C
MAXUS,D90 MAX,LUXURY,MAXUS D90 MAX LUXURY,"5 YEARS / 130,000KM WHICHEVER COMES FIRST",SUV - D
MAXUS,D90 MAX,EXECUTIVE,MAXUS D90 MAX EXECUTIVE,"5 YEARS / 130,000KM WHICHEVER COMES FIRST",SUV - D
MAXUS,D90 MAX,EXECUTIVE PRO,MAXUS D90 MAX EXECUTIVE PRO,"5 YEARS / 130,000KM WHICHEVER COMES FIRST",SUV - D
MAXUS,C300,4.2T,MAXUS C300 4.2T,"5 YEARS / 130,000KM WHICHEVER COMES FIRST",LIGHT DUTY TRUCK
MAXUS,C100,2.8T,MAXUS C100 2.8T,"5 YEARS / 130,000KM WHICHEVER COMES FIRST",LIGHT DUTY TRUCK
MAXUS,S50,2T,MAXUS S50 2T,"5 YEARS / 130,000KM WHICHEVER COMES FIRST",LIGHT DUTY TRUCK
MAXUS,T60,ELITE,MAXUS T60 ELITE,"5 YEARS / 130,000KM WHICHEVER COMES FIRST",PICKUP
MAXUS,T60,COMFORT 4X2,MAXUS T60 COMFORT 4X2,"5 YEARS / 130,000KM WHICHEVER COMES FIRST",PICKUP
MAXUS,T60,COMFORT 4X4,MAXUS T60 COMFORT 4X4,"5 YEARS / 130,000KM WHICHEVER COMES FIRST",PICKUP
MAXUS,T60,COMFORT 4X4 (CNG),MAXUS T60 COMFORT 4X4 (CNG),"5 YEARS / 130,000KM WHICHEVER COMES FIRST",PICKUP
MAXUS,T60,LUXURY,MAXUS T60 LUXURY,"5 YEARS / 130,000KM WHICHEVER COMES FIRST",PICKUP
GWM,TANK500,PRESTIGE,GWM TANK500 PRESTIGE,"10 YEARS / 1,000,000KM WHICHEVER COMES FIRST",SUV - D
GWM,TANK300,HERITAGE,GWM TANK300 HERITAGE,"10 YEARS / 1,000,000KM WHICHEVER COMES FIRST",SUV - C
ZNA,RICH 6,LUXURY PLUS 4 X 4,ZNA RICH 6 LUXURY PLUS 4 X 4,"3 YEARS / 100,000KM WHICHEVER COMES FIRST",PICKUP
ZNA,RICH 6,LUXURY 4 X 4,ZNA RICH 6 LUXURY 4 X 4,"3 YEARS / 100,000KM WHICHEVER COMES FIRST",PICKUP
ZNA,RICH 6,LUXURY 4 X 4 (CNG),ZNA RICH 6 LUXURY 4 X 4 (CNG),"3 YEARS / 100,000KM WHICHEVER COMES FIRST",PICKUP
ZNA,RICH 6,PRO 4 X 2,ZNA RICH 6 PRO 4 X 2,"3 YEARS / 100,000KM WHICHEVER COMES FIRST",PICKUP
DFAC,CAPTAIN W,1.5T SINGLE ROW -FLAT CARGO,DFAC CAPTAIN W 1.5T SINGLE ROW -FLAT CARGO,"3 YEARS / 100,000KM WHICHEVER COMES FIRST",LIGHT DUTY TRUCK
DFAC,CAPTAIN W,1.5T SINGLE ROW - CARGO BOX,DFAC CAPTAIN W 1.5T SINGLE ROW - CARGO BOX,"3 YEARS / 100,000KM WHICHEVER COMES FIRST",LIGHT DUTY TRUCK
DFAC,CAPTAIN W,1.5T DOUBLE ROW - FLAT CARGO,DFAC CAPTAIN W 1.5T DOUBLE ROW - FLAT CARGO,"3 YEARS / 100,000KM WHICHEVER COMES FIRST",LIGHT DUTY TRUCK
DFAC,CAPTAIN W,1.5T DOUBLE ROW - CARGO BOX,DFAC CAPTAIN W 1.5T DOUBLE ROW - CARGO BOX,"3 YEARS / 100,000KM WHICHEVER COMES FIRST",LIGHT DUTY TRUCK
DFAC,CAPTAIN W,12+2 PASSENGER VAN - PETROL,DFAC CAPTAIN W 12+2 PASSENGER VAN - PETROL,"3 YEARS / 100,000KM WHICHEVER COMES FIRST",BUS
DFAC,CAPTAIN W,12+2 PASSENGER VAN - CNG,DFAC CAPTAIN W 12+2 PASSENGER VAN - CNG,"3 YEARS / 100,000KM WHICHEVER COMES FIRST",BUS
DFAC,CAPTAIN W,CARGO VAN - PETROL,DFAC CAPTAIN W CARGO VAN - PETROL,"3 YEARS / 100,000KM WHICHEVER COMES FIRST",BUS
DFAC,CAPTAIN T,2.5T SINGLE ROW - FLAT CARGO,DFAC CAPTAIN T 2.5T SINGLE ROW - FLAT CARGO,"3 YEARS / 100,000KM WHICHEVER COMES FIRST",LIGHT DUTY TRUCK
DFAC,CAPTAIN T,2.5T SINGLE ROW - CARGO BOX,DFAC CAPTAIN T 2.5T SINGLE ROW - CARGO BOX,"3 YEARS / 100,000KM WHICHEVER COMES FIRST",LIGHT DUTY TRUCK
DFAC,CAPTAIN T,2T SINGLE ROW - FLAT CARGO,DFAC CAPTAIN T 2T SINGLE ROW - FLAT CARGO,"3 YEARS / 100,000KM WHICHEVER COMES FIRST",LIGHT DUTY TRUCK
DFAC,CAPTAIN T,2T SINGLE ROW - CARGO BOX,DFAC CAPTAIN T 2T SINGLE ROW - CARGO BOX,"3 YEARS / 100,000KM WHICHEVER COMES FIRST",LIGHT DUTY TRUCK
KMC,D3,5T,KMC D3 5T,"3 YEARS / 100,000KM WHICHEVER COMES FIRST",LIGHT DUTY TRUCK
KMC,D3,3T,KMC D3 3T,"3 YEARS / 100,000KM WHICHEVER COMES FIRST",LIGHT DUTY TRUCK
KMC,D3,1.5T,KMC D3 1.5T,"3 YEARS / 100,000KM WHICHEVER COMES FIRST",LIGHT DUTY TRUCK
KMC,P3,7T,KMC P3 7T,"3 YEARS / 100,000KM WHICHEVER COMES FIRST",LIGHT DUTY TRUCK
HYUNDAI,30DE-7,,HYUNDAI 30DE-7,1 YEAR/ 2000 WORKING HOURS,FORKLIFT
HYUNDAI,30L-7SA,,HYUNDAI 30L-7SA,1 YEAR/ 2000 WORKING HOURS,FORKLIFT
HYUNDAI,30LE-7,,HYUNDAI 30LE-7,1 YEAR/ 2000 WORKING HOURS,FORKLIFT
HYUNDAI,50D-9SA,,HYUNDAI 50D-9SA,1 YEAR/ 2000 WORKING HOURS,FORKLIFT
HYUNDAI,HL660L,,HYUNDAI HL660L,1 YEAR/ 2000 WORKING HOURS,WHEELED LOADER
HYUNDAI,HX340SL,,HYUNDAI HX340SL,1 YEAR/ 2000 WORKING HOURS,CRAWLER EXCAVATOR
HYUNDAI,HSL650,,HYUNDAI HSL650,1 YEAR/ 2000 WORKING HOURS,SKID STEER
LOVOL,FL955F,,LOVOL FL955F,1 YEAR/ 2000 WORKING HOURS,WHEELED LOADER
LOVOL,FL935F,,LOVOL FL935F,1 YEAR/ 2000 WORKING HOURS,WHEELED LOADER
LOVOL,FR220D,,LOVOL FR220D,1 YEAR/ 2000 WORKING HOURS,CRAWLER EXCAVATOR
LOVOL,FLB468 II,,LOVOL FLB468 II,1 YEAR/ 2000 WORKING HOURS,BACKHOE LOADER
LOVOL,FSL45,,LOVOL FSL45,1 YEAR/ 2000 WORKING HOURS,SKID STEER
FOTON,CS2,,FOTON CS2,,BUS
DINGZHOU,CHANGAN CITY BUS,40 SEATER BUS,DINGZHOU CHANGAN CITY BUS 40 SEATER BUS,"5 YEARS/ 150,000KM WHICHEVER COMES FIRST",BUS